timestamp,violation_type,confidence,frame_num,worker_id,file_path
2025-11-08 11:58:53,NoVest,0.7528899312019348,77,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115853_NoVest_frame77.jpg
2025-11-08 11:58:54,NoVest,0.7529690265655518,78,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115854_NoVest_frame78.jpg
2025-11-08 11:58:55,NoVest,0.7358819246292114,79,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115855_NoVest_frame79.jpg
2025-11-08 11:58:56,NoVest,0.7370197176933289,80,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115856_NoVest_frame80.jpg
2025-11-08 11:58:57,NoVest,0.7365103363990784,81,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115857_NoVest_frame81.jpg
2025-11-08 11:58:58,NoVest,0.6171057224273682,82,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115858_NoVest_frame82.jpg
2025-11-08 11:58:59,NoVest,0.6170555353164673,83,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115859_NoVest_frame83.jpg
2025-11-08 11:59:00,NoVest,0.6170593500137329,84,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115900_NoVest_frame84.jpg
2025-11-08 11:59:01,NoVest,0.5437475442886353,85,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115901_NoVest_frame85.jpg
2025-11-08 11:59:02,NoVest,0.616303026676178,86,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115902_NoVest_frame86.jpg
2025-11-08 11:59:03,NoVest,0.6071890592575073,87,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115903_NoVest_frame87.jpg
2025-11-08 11:59:04,NoVest,0.6023851037025452,88,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115904_NoVest_frame88.jpg
2025-11-08 11:59:05,NoVest,0.6068491339683533,89,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115905_NoVest_frame89.jpg
2025-11-08 11:59:06,NoVest,0.6216893792152405,90,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115906_NoVest_frame90.jpg
2025-11-08 11:59:07,NoVest,0.643894374370575,91,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115907_NoVest_frame91.jpg
2025-11-08 11:59:08,NoVest,0.6460060477256775,92,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115908_NoVest_frame92.jpg
2025-11-08 11:59:09,NoVest,0.6442521810531616,93,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115909_NoVest_frame93.jpg
2025-11-08 11:59:10,NoVest,0.7503384351730347,94,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115910_NoVest_frame94.jpg
2025-11-08 11:59:12,NoVest,0.7503250241279602,95,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115912_NoVest_frame95.jpg
2025-11-08 11:59:13,NoVest,0.7804722189903259,96,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115913_NoVest_frame96.jpg
2025-11-08 11:59:14,NoVest,0.7879021763801575,97,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115914_NoVest_frame97.jpg
2025-11-08 11:59:15,NoVest,0.7885267734527588,98,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115915_NoVest_frame98.jpg
2025-11-08 11:59:16,NoVest,0.7908211350440979,99,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115916_NoVest_frame99.jpg
2025-11-08 11:59:17,NoVest,0.7875968217849731,100,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115917_NoVest_frame100.jpg
2025-11-08 11:59:19,NoVest,0.7857537269592285,101,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115919_NoVest_frame101.jpg
2025-11-08 11:59:21,NoVest,0.7709706425666809,102,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115921_NoVest_frame102.jpg
2025-11-08 11:59:24,NoVest,0.7603668570518494,103,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115924_NoVest_frame103.jpg
2025-11-08 11:59:27,NoVest,0.7572027444839478,104,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115927_NoVest_frame104.jpg
2025-11-08 11:59:29,NoVest,0.7592853903770447,105,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115929_NoVest_frame105.jpg
2025-11-08 11:59:31,NoVest,0.7477016448974609,106,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115931_NoVest_frame106.jpg
2025-11-08 11:59:33,NoVest,0.7461841106414795,107,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115933_NoVest_frame107.jpg
2025-11-08 11:59:35,NoVest,0.7564427852630615,108,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115935_NoVest_frame108.jpg
2025-11-08 11:59:37,NoVest,0.7780922651290894,109,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115937_NoVest_frame109.jpg
2025-11-08 11:59:40,NoVest,0.7732306122779846,110,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115940_NoVest_frame110.jpg
2025-11-08 11:59:42,NoVest,0.7793328762054443,111,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115942_NoVest_frame111.jpg
2025-11-08 11:59:44,NoVest,0.7889233827590942,112,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115944_NoVest_frame112.jpg
2025-11-08 11:59:46,NoVest,0.7883760929107666,113,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115946_NoVest_frame113.jpg
2025-11-08 11:59:49,NoVest,0.7889233827590942,114,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115949_NoVest_frame114.jpg
2025-11-08 11:59:52,NoVest,0.8141815066337585,115,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115952_NoVest_frame115.jpg
2025-11-08 11:59:55,NoVest,0.814279317855835,116,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115954_NoVest_frame116.jpg
2025-11-08 11:59:57,NoVest,0.8139486908912659,117,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115957_NoVest_frame117.jpg
2025-11-08 11:59:59,NoVest,0.7426607608795166,118,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108115959_NoVest_frame118.jpg
2025-11-08 12:00:02,NoVest,0.7428710460662842,119,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120002_NoVest_frame119.jpg
2025-11-08 12:00:05,NoVest,0.7428469657897949,120,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120005_NoVest_frame120.jpg
2025-11-08 12:00:08,NoVest,0.6305027008056641,121,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120008_NoVest_frame121.jpg
2025-11-08 12:00:10,NoVest,0.7522493600845337,122,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120010_NoVest_frame122.jpg
2025-11-08 12:00:13,NoVest,0.6675425171852112,123,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120013_NoVest_frame123.jpg
2025-11-08 12:00:15,NoVest,0.6662957668304443,124,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120015_NoVest_frame124.jpg
2025-11-08 12:00:19,NoVest,0.665136992931366,125,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120019_NoVest_frame125.jpg
2025-11-08 12:00:21,NoVest,0.5899791717529297,126,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120021_NoVest_frame126.jpg
2025-11-08 12:00:24,NoVest,0.5047410726547241,126,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120024_NoVest_frame126.jpg
2025-11-08 12:00:25,NoVest,0.6535407304763794,127,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120025_NoVest_frame127.jpg
2025-11-08 12:00:27,NoVest,0.6538853049278259,128,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120027_NoVest_frame128.jpg
2025-11-08 12:00:30,NoVest,0.651321530342102,129,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120030_NoVest_frame129.jpg
2025-11-08 12:00:33,NoVest,0.6825208067893982,130,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120033_NoVest_frame130.jpg
2025-11-08 12:00:34,NoVest,0.6815138459205627,131,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120034_NoVest_frame131.jpg
2025-11-08 12:00:36,NoVest,0.6520665884017944,132,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120036_NoVest_frame132.jpg
2025-11-08 12:00:38,NoVest,0.7182268500328064,133,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120038_NoVest_frame133.jpg
2025-11-08 12:00:41,NoVest,0.7182779908180237,134,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120041_NoVest_frame134.jpg
2025-11-08 12:00:44,NoVest,0.7176759243011475,135,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120044_NoVest_frame135.jpg
2025-11-08 12:00:47,NoVest,0.7073177695274353,136,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120047_NoVest_frame136.jpg
2025-11-08 12:00:49,NoVest,0.7076233625411987,137,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120049_NoVest_frame137.jpg
2025-11-08 12:00:52,NoVest,0.7742583751678467,138,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120052_NoVest_frame138.jpg
2025-11-08 12:00:54,NoVest,0.6951792240142822,139,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120054_NoVest_frame139.jpg
2025-11-08 12:00:57,NoVest,0.6954146027565002,140,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120057_NoVest_frame140.jpg
2025-11-08 12:01:00,NoVest,0.6960139870643616,141,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120100_NoVest_frame141.jpg
2025-11-08 12:01:03,NoVest,0.7390398383140564,142,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120103_NoVest_frame142.jpg
2025-11-08 12:01:05,NoVest,0.7390418648719788,143,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120105_NoVest_frame143.jpg
2025-11-08 12:01:07,NoVest,0.7598705887794495,144,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120107_NoVest_frame144.jpg
2025-11-08 12:01:11,NoVest,0.7103093266487122,145,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120111_NoVest_frame145.jpg
2025-11-08 12:01:13,NoVest,0.7069279551506042,146,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120113_NoVest_frame146.jpg
2025-11-08 12:01:16,NoVest,0.7058511972427368,147,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120116_NoVest_frame147.jpg
2025-11-08 12:01:18,NoVest,0.6566096544265747,148,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120118_NoVest_frame148.jpg
2025-11-08 12:01:21,NoVest,0.7000924348831177,149,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120121_NoVest_frame149.jpg
2025-11-08 12:01:26,NoVest,0.7015483379364014,150,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120126_NoVest_frame150.jpg
2025-11-08 12:01:29,NoVest,0.7452182173728943,151,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120129_NoVest_frame151.jpg
2025-11-08 12:01:33,NoVest,0.7453452944755554,152,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120133_NoVest_frame152.jpg
2025-11-08 12:01:39,NoVest,0.5455619096755981,153,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120139_NoVest_frame153.jpg
2025-11-08 12:01:48,NoVest,0.6306700706481934,159,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120148_NoVest_frame159.jpg
2025-11-08 12:01:50,NoVest,0.6809635758399963,160,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120150_NoVest_frame160.jpg
2025-11-08 12:01:53,NoVest,0.6806949973106384,161,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120153_NoVest_frame161.jpg
2025-11-08 12:01:55,NoVest,0.7801831364631653,162,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120155_NoVest_frame162.jpg
2025-11-08 12:01:56,NoVest,0.6978269815444946,162,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120156_NoVest_frame162.jpg
2025-11-08 12:01:59,NoVest,0.5313559174537659,162,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120159_NoVest_frame162.jpg
2025-11-08 12:02:00,NoVest,0.7280556559562683,163,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120200_NoVest_frame163.jpg
2025-11-08 12:02:05,NoVest,0.7799251079559326,164,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120205_NoVest_frame164.jpg
2025-11-08 12:02:09,NoVest,0.5683872699737549,164,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120209_NoVest_frame164.jpg
2025-11-08 12:02:10,NoVest,0.560675323009491,164,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120210_NoVest_frame164.jpg
2025-11-08 12:02:11,NoVest,0.7478512525558472,165,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120211_NoVest_frame165.jpg
2025-11-08 12:02:15,NoVest,0.5346507430076599,165,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120215_NoVest_frame165.jpg
2025-11-08 12:02:17,NoVest,0.7330584526062012,166,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120217_NoVest_frame166.jpg
2025-11-08 12:02:21,NoVest,0.7330190539360046,167,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120221_NoVest_frame167.jpg
2025-11-08 12:02:25,NoVest,0.7561237812042236,168,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120225_NoVest_frame168.jpg
2025-11-08 12:02:29,NoVest,0.7365334630012512,169,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120229_NoVest_frame169.jpg
2025-11-08 12:02:35,NoVest,0.661880612373352,170,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120235_NoVest_frame170.jpg
2025-11-08 12:02:37,NoVest,0.7048603892326355,171,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120237_NoVest_frame171.jpg
2025-11-08 12:02:43,NoVest,0.6654772162437439,172,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120243_NoVest_frame172.jpg
2025-11-08 12:02:46,NoVest,0.6652944087982178,173,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120246_NoVest_frame173.jpg
2025-11-08 12:02:48,NoVest,0.5456857681274414,174,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120248_NoVest_frame174.jpg
2025-11-08 12:02:51,NoVest,0.5460892915725708,175,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120251_NoVest_frame175.jpg
2025-11-08 12:02:53,NoVest,0.5049636363983154,176,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120253_NoVest_frame176.jpg
2025-11-08 12:02:58,NoVest,0.5233656167984009,178,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120258_NoVest_frame178.jpg
2025-11-08 12:03:01,NoVest,0.5779692530632019,179,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120301_NoVest_frame179.jpg
2025-11-08 12:03:03,NoVest,0.5777438879013062,180,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120303_NoVest_frame180.jpg
2025-11-08 12:03:11,NoVest,0.6209056377410889,184,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120311_NoVest_frame184.jpg
2025-11-08 12:03:13,NoVest,0.6216261386871338,185,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120313_NoVest_frame185.jpg
2025-11-08 12:03:16,NoVest,0.5582096576690674,186,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120316_NoVest_frame186.jpg
2025-11-08 12:03:18,NoVest,0.5556102991104126,187,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120318_NoVest_frame187.jpg
2025-11-08 12:03:21,NoVest,0.6234391331672668,188,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120321_NoVest_frame188.jpg
2025-11-08 12:03:24,NoVest,0.6893413662910461,189,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120324_NoVest_frame189.jpg
2025-11-08 12:03:27,NoVest,0.7315770983695984,190,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120327_NoVest_frame190.jpg
2025-11-08 12:03:29,NoVest,0.6192565560340881,191,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120329_NoVest_frame191.jpg
2025-11-08 12:03:32,NoVest,0.6190418004989624,192,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120332_NoVest_frame192.jpg
2025-11-08 12:03:35,NoVest,0.5607361197471619,193,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120335_NoVest_frame193.jpg
2025-11-08 12:03:38,NoVest,0.5609425902366638,194,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120338_NoVest_frame194.jpg
